feddenoise_100_fl_tinyimagenet_0.01_0.1_100_10
mean: 1000.0
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 56 (Denoise) loss = 1.940, dropped = 6, pure = 100.00:  10%|█         | 1/10 [00:00<00:08,  1.04it/s]Local Client 56 (Denoise) loss = 0.108, dropped = 6, pure = 100.00:  20%|██        | 2/10 [00:01<00:07,  1.04it/s]Local Client 56 (Denoise) loss = 0.041, dropped = 6, pure = 97.06:  30%|███       | 3/10 [00:02<00:06,  1.04it/s] Local Client 56 (Denoise) loss = 0.039, dropped = 6, pure = 100.00:  40%|████      | 4/10 [00:03<00:05,  1.03it/s]Local Client 56 (Denoise) loss = 0.009, dropped = 6, pure = 100.00:  50%|█████     | 5/10 [00:04<00:04,  1.04it/s]Local Client 56 (Denoise) loss = 0.011, dropped = 6, pure = 97.06:  60%|██████    | 6/10 [00:05<00:03,  1.04it/s] Local Client 56 (Denoise) loss = 0.011, dropped = 6, pure = 97.06:  70%|███████   | 7/10 [00:06<00:02,  1.03it/s]Local Client 56 (Denoise) loss = 0.009, dropped = 6, pure = 100.00:  80%|████████  | 8/10 [00:07<00:01,  1.03it/s]Local Client 56 (Denoise) loss = 0.008, dropped = 6, pure = 100.00:  90%|█████████ | 9/10 [00:08<00:00,  1.02it/s]Local Client 56 (Denoise) loss = 0.004, dropped = 6, pure = 100.00: 100%|██████████| 10/10 [00:09<00:00,  1.03it/s]Local Client 56 (Denoise) loss = 0.004, dropped = 6, pure = 100.00: 100%|██████████| 10/10 [00:09<00:00,  1.03it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 95 (Denoise) loss = 1.260, dropped = 6, pure = 91.18:  10%|█         | 1/10 [00:00<00:08,  1.02it/s]Local Client 95 (Denoise) loss = 0.208, dropped = 6, pure = 85.29:  20%|██        | 2/10 [00:01<00:07,  1.02it/s]Local Client 95 (Denoise) loss = 0.197, dropped = 6, pure = 97.06:  30%|███       | 3/10 [00:02<00:06,  1.07it/s]Local Client 95 (Denoise) loss = 0.015, dropped = 6, pure = 88.24:  40%|████      | 4/10 [00:03<00:05,  1.12it/s]Local Client 95 (Denoise) loss = 0.038, dropped = 6, pure = 94.12:  50%|█████     | 5/10 [00:04<00:04,  1.14it/s]Local Client 95 (Denoise) loss = 0.004, dropped = 6, pure = 82.35:  60%|██████    | 6/10 [00:05<00:03,  1.14it/s]Local Client 95 (Denoise) loss = 0.011, dropped = 6, pure = 82.35:  70%|███████   | 7/10 [00:06<00:02,  1.13it/s]Local Client 95 (Denoise) loss = 0.014, dropped = 6, pure = 91.18:  80%|████████  | 8/10 [00:07<00:01,  1.12it/s]Local Client 95 (Denoise) loss = 0.003, dropped = 6, pure = 97.06:  90%|█████████ | 9/10 [00:08<00:00,  1.08it/s]Local Client 95 (Denoise) loss = 0.003, dropped = 6, pure = 91.18: 100%|██████████| 10/10 [00:09<00:00,  1.05it/s]Local Client 95 (Denoise) loss = 0.003, dropped = 6, pure = 91.18: 100%|██████████| 10/10 [00:09<00:00,  1.08it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 32 (Denoise) loss = 1.523, dropped = 6, pure = 91.18:  10%|█         | 1/10 [00:01<00:09,  1.04s/it]Local Client 32 (Denoise) loss = 0.127, dropped = 6, pure = 79.41:  20%|██        | 2/10 [00:02<00:08,  1.04s/it]Local Client 32 (Denoise) loss = 0.077, dropped = 6, pure = 79.41:  30%|███       | 3/10 [00:03<00:07,  1.03s/it]Local Client 32 (Denoise) loss = 0.012, dropped = 6, pure = 94.12:  40%|████      | 4/10 [00:03<00:05,  1.02it/s]Local Client 32 (Denoise) loss = 0.008, dropped = 6, pure = 79.41:  50%|█████     | 5/10 [00:04<00:04,  1.05it/s]Local Client 32 (Denoise) loss = 0.153, dropped = 6, pure = 76.47:  60%|██████    | 6/10 [00:05<00:03,  1.07it/s]Local Client 32 (Denoise) loss = 0.006, dropped = 6, pure = 88.24:  70%|███████   | 7/10 [00:06<00:02,  1.09it/s]Local Client 32 (Denoise) loss = 0.350, dropped = 6, pure = 73.53:  80%|████████  | 8/10 [00:07<00:01,  1.11it/s]Local Client 32 (Denoise) loss = 0.005, dropped = 6, pure = 88.24:  90%|█████████ | 9/10 [00:08<00:00,  1.12it/s]Local Client 32 (Denoise) loss = 0.006, dropped = 6, pure = 91.18: 100%|██████████| 10/10 [00:09<00:00,  1.11it/s]Local Client 32 (Denoise) loss = 0.006, dropped = 6, pure = 91.18: 100%|██████████| 10/10 [00:09<00:00,  1.07it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 17 (Denoise) loss = 1.091, dropped = 6, pure = 100.00:  10%|█         | 1/10 [00:00<00:08,  1.07it/s]Local Client 17 (Denoise) loss = 0.479, dropped = 6, pure = 94.12:  20%|██        | 2/10 [00:01<00:07,  1.07it/s] Local Client 17 (Denoise) loss = 0.056, dropped = 6, pure = 94.12:  30%|███       | 3/10 [00:02<00:06,  1.07it/s]Local Client 17 (Denoise) loss = 0.028, dropped = 6, pure = 100.00:  40%|████      | 4/10 [00:03<00:05,  1.08it/s]Local Client 17 (Denoise) loss = 0.025, dropped = 6, pure = 100.00:  50%|█████     | 5/10 [00:04<00:04,  1.08it/s]Local Client 17 (Denoise) loss = 0.007, dropped = 6, pure = 94.12:  60%|██████    | 6/10 [00:05<00:03,  1.06it/s] Local Client 17 (Denoise) loss = 0.004, dropped = 6, pure = 97.06:  70%|███████   | 7/10 [00:06<00:02,  1.04it/s]Local Client 17 (Denoise) loss = 0.007, dropped = 6, pure = 100.00:  80%|████████  | 8/10 [00:07<00:01,  1.03it/s]Local Client 17 (Denoise) loss = 0.004, dropped = 6, pure = 97.06:  90%|█████████ | 9/10 [00:08<00:00,  1.03it/s] Local Client 17 (Denoise) loss = 0.003, dropped = 6, pure = 97.06: 100%|██████████| 10/10 [00:09<00:00,  1.02it/s]Local Client 17 (Denoise) loss = 0.003, dropped = 6, pure = 97.06: 100%|██████████| 10/10 [00:09<00:00,  1.04it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 31 (Denoise) loss = 1.427, dropped = 6, pure = 85.29:  10%|█         | 1/10 [00:00<00:08,  1.02it/s]Local Client 31 (Denoise) loss = 0.872, dropped = 6, pure = 67.65:  20%|██        | 2/10 [00:01<00:07,  1.02it/s]Local Client 31 (Denoise) loss = 0.091, dropped = 6, pure = 79.41:  30%|███       | 3/10 [00:02<00:06,  1.01it/s]Local Client 31 (Denoise) loss = 0.019, dropped = 6, pure = 82.35:  40%|████      | 4/10 [00:03<00:05,  1.02it/s]Local Client 31 (Denoise) loss = 0.025, dropped = 6, pure = 85.29:  50%|█████     | 5/10 [00:04<00:04,  1.04it/s]Local Client 31 (Denoise) loss = 0.004, dropped = 6, pure = 79.41:  60%|██████    | 6/10 [00:05<00:03,  1.05it/s]Local Client 31 (Denoise) loss = 0.004, dropped = 6, pure = 88.24:  70%|███████   | 7/10 [00:06<00:02,  1.06it/s]Local Client 31 (Denoise) loss = 0.004, dropped = 6, pure = 82.35:  80%|████████  | 8/10 [00:07<00:01,  1.06it/s]Local Client 31 (Denoise) loss = 0.003, dropped = 6, pure = 85.29:  90%|█████████ | 9/10 [00:08<00:00,  1.05it/s]Local Client 31 (Denoise) loss = 0.003, dropped = 6, pure = 73.53: 100%|██████████| 10/10 [00:09<00:00,  1.04it/s]Local Client 31 (Denoise) loss = 0.003, dropped = 6, pure = 73.53: 100%|██████████| 10/10 [00:09<00:00,  1.04it/s]
[Round 92] Average Pure Ratio: 87.28%
[Round 093/100] Acc=23.130 | Pure=87.281 | RoundTime=100.75s | TotalTime=9209.30s | Method=feddenoise
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 11 (Denoise) loss = 1.728, dropped = 6, pure = 94.12:  10%|█         | 1/10 [00:00<00:08,  1.00it/s]Local Client 11 (Denoise) loss = 0.321, dropped = 6, pure = 94.12:  20%|██        | 2/10 [00:01<00:07,  1.04it/s]Local Client 11 (Denoise) loss = 0.134, dropped = 6, pure = 97.06:  30%|███       | 3/10 [00:02<00:06,  1.09it/s]Local Client 11 (Denoise) loss = 0.108, dropped = 6, pure = 94.12:  40%|████      | 4/10 [00:03<00:05,  1.13it/s]Local Client 11 (Denoise) loss = 0.009, dropped = 6, pure = 97.06:  50%|█████     | 5/10 [00:04<00:04,  1.14it/s]Local Client 11 (Denoise) loss = 0.016, dropped = 6, pure = 94.12:  60%|██████    | 6/10 [00:05<00:03,  1.12it/s]Local Client 11 (Denoise) loss = 0.013, dropped = 6, pure = 94.12:  70%|███████   | 7/10 [00:06<00:02,  1.08it/s]Local Client 11 (Denoise) loss = 0.007, dropped = 6, pure = 94.12:  80%|████████  | 8/10 [00:07<00:01,  1.05it/s]Local Client 11 (Denoise) loss = 0.007, dropped = 6, pure = 91.18:  90%|█████████ | 9/10 [00:08<00:00,  1.02it/s]Local Client 11 (Denoise) loss = 0.006, dropped = 6, pure = 91.18: 100%|██████████| 10/10 [00:09<00:00,  1.00it/s]Local Client 11 (Denoise) loss = 0.006, dropped = 6, pure = 91.18: 100%|██████████| 10/10 [00:09<00:00,  1.05it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 50 (Denoise) loss = 1.199, dropped = 6, pure = 97.06:  10%|█         | 1/10 [00:01<00:09,  1.04s/it]Local Client 50 (Denoise) loss = 0.225, dropped = 6, pure = 88.24:  20%|██        | 2/10 [00:02<00:08,  1.04s/it]Local Client 50 (Denoise) loss = 0.725, dropped = 6, pure = 88.24:  30%|███       | 3/10 [00:03<00:07,  1.04s/it]Local Client 50 (Denoise) loss = 0.038, dropped = 6, pure = 94.12:  40%|████      | 4/10 [00:04<00:06,  1.01s/it]Local Client 50 (Denoise) loss = 0.027, dropped = 6, pure = 100.00:  50%|█████     | 5/10 [00:05<00:04,  1.02it/s]Local Client 50 (Denoise) loss = 0.007, dropped = 6, pure = 88.24:  60%|██████    | 6/10 [00:05<00:03,  1.03it/s] Local Client 50 (Denoise) loss = 0.006, dropped = 6, pure = 97.06:  70%|███████   | 7/10 [00:06<00:02,  1.04it/s]Local Client 50 (Denoise) loss = 0.012, dropped = 6, pure = 97.06:  80%|████████  | 8/10 [00:07<00:01,  1.04it/s]Local Client 50 (Denoise) loss = 0.008, dropped = 6, pure = 91.18:  90%|█████████ | 9/10 [00:08<00:00,  1.03it/s]Local Client 50 (Denoise) loss = 0.008, dropped = 6, pure = 97.06: 100%|██████████| 10/10 [00:09<00:00,  1.01it/s]Local Client 50 (Denoise) loss = 0.008, dropped = 6, pure = 97.06: 100%|██████████| 10/10 [00:09<00:00,  1.01it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 17 (Denoise) loss = 0.544, dropped = 6, pure = 100.00:  10%|█         | 1/10 [00:01<00:09,  1.04s/it]Local Client 17 (Denoise) loss = 0.313, dropped = 6, pure = 100.00:  20%|██        | 2/10 [00:02<00:08,  1.05s/it]Local Client 17 (Denoise) loss = 0.036, dropped = 6, pure = 100.00:  30%|███       | 3/10 [00:03<00:07,  1.05s/it]Local Client 17 (Denoise) loss = 0.030, dropped = 6, pure = 97.06:  40%|████      | 4/10 [00:04<00:06,  1.05s/it] Local Client 17 (Denoise) loss = 0.081, dropped = 6, pure = 100.00:  50%|█████     | 5/10 [00:05<00:05,  1.05s/it]Local Client 17 (Denoise) loss = 0.041, dropped = 6, pure = 100.00:  60%|██████    | 6/10 [00:06<00:04,  1.05s/it]Local Client 17 (Denoise) loss = 0.010, dropped = 6, pure = 100.00:  70%|███████   | 7/10 [00:07<00:03,  1.02s/it]Local Client 17 (Denoise) loss = 0.006, dropped = 6, pure = 97.06:  80%|████████  | 8/10 [00:08<00:01,  1.01it/s] Local Client 17 (Denoise) loss = 0.015, dropped = 6, pure = 97.06:  90%|█████████ | 9/10 [00:09<00:00,  1.03it/s]Local Client 17 (Denoise) loss = 0.014, dropped = 6, pure = 97.06: 100%|██████████| 10/10 [00:10<00:00,  1.04it/s]Local Client 17 (Denoise) loss = 0.014, dropped = 6, pure = 97.06: 100%|██████████| 10/10 [00:10<00:00,  1.01s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 26 (Denoise) loss = 2.255, dropped = 6, pure = 100.00:  10%|█         | 1/10 [00:00<00:08,  1.09it/s]Local Client 26 (Denoise) loss = 1.011, dropped = 6, pure = 97.06:  20%|██        | 2/10 [00:01<00:07,  1.07it/s] Local Client 26 (Denoise) loss = 0.063, dropped = 6, pure = 100.00:  30%|███       | 3/10 [00:02<00:06,  1.09it/s]Local Client 26 (Denoise) loss = 0.020, dropped = 6, pure = 100.00:  40%|████      | 4/10 [00:03<00:05,  1.11it/s]Local Client 26 (Denoise) loss = 0.017, dropped = 6, pure = 94.12:  50%|█████     | 5/10 [00:04<00:04,  1.14it/s] Local Client 26 (Denoise) loss = 0.014, dropped = 6, pure = 100.00:  60%|██████    | 6/10 [00:05<00:03,  1.16it/s]Local Client 26 (Denoise) loss = 0.014, dropped = 6, pure = 100.00:  70%|███████   | 7/10 [00:06<00:02,  1.11it/s]Local Client 26 (Denoise) loss = 0.007, dropped = 6, pure = 97.06:  80%|████████  | 8/10 [00:07<00:01,  1.07it/s] Local Client 26 (Denoise) loss = 0.005, dropped = 6, pure = 100.00:  90%|█████████ | 9/10 [00:08<00:00,  1.04it/s]Local Client 26 (Denoise) loss = 0.006, dropped = 6, pure = 100.00: 100%|██████████| 10/10 [00:09<00:00,  1.01it/s]Local Client 26 (Denoise) loss = 0.006, dropped = 6, pure = 100.00: 100%|██████████| 10/10 [00:09<00:00,  1.07it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 27 (Denoise) loss = 1.074, dropped = 6, pure = 91.18:  10%|█         | 1/10 [00:01<00:09,  1.03s/it]Local Client 27 (Denoise) loss = 1.245, dropped = 6, pure = 79.41:  20%|██        | 2/10 [00:02<00:08,  1.03s/it]Local Client 27 (Denoise) loss = 0.533, dropped = 6, pure = 88.24:  30%|███       | 3/10 [00:03<00:07,  1.03s/it]Local Client 27 (Denoise) loss = 0.304, dropped = 6, pure = 76.47:  40%|████      | 4/10 [00:04<00:06,  1.03s/it]Local Client 27 (Denoise) loss = 0.112, dropped = 6, pure = 79.41:  50%|█████     | 5/10 [00:05<00:05,  1.04s/it]Local Client 27 (Denoise) loss = 0.266, dropped = 6, pure = 82.35:  60%|██████    | 6/10 [00:06<00:04,  1.04s/it]Local Client 27 (Denoise) loss = 0.006, dropped = 6, pure = 97.06:  70%|███████   | 7/10 [00:07<00:03,  1.04s/it]Local Client 27 (Denoise) loss = 0.002, dropped = 6, pure = 85.29:  80%|████████  | 8/10 [00:08<00:02,  1.05s/it]Local Client 27 (Denoise) loss = 0.004, dropped = 6, pure = 94.12:  90%|█████████ | 9/10 [00:09<00:01,  1.05s/it]Local Client 27 (Denoise) loss = 0.002, dropped = 6, pure = 85.29: 100%|██████████| 10/10 [00:10<00:00,  1.05s/it]Local Client 27 (Denoise) loss = 0.002, dropped = 6, pure = 85.29: 100%|██████████| 10/10 [00:10<00:00,  1.05s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 36 (Denoise) loss = 2.136, dropped = 6, pure = 94.12:  10%|█         | 1/10 [00:01<00:09,  1.06s/it]Local Client 36 (Denoise) loss = 0.399, dropped = 6, pure = 94.12:  20%|██        | 2/10 [00:02<00:08,  1.04s/it]Local Client 36 (Denoise) loss = 0.044, dropped = 6, pure = 97.06:  30%|███       | 3/10 [00:03<00:07,  1.04s/it]Local Client 36 (Denoise) loss = 0.022, dropped = 6, pure = 97.06:  40%|████      | 4/10 [00:04<00:06,  1.05s/it]Local Client 36 (Denoise) loss = 0.008, dropped = 6, pure = 100.00:  50%|█████     | 5/10 [00:05<00:05,  1.05s/it]Local Client 36 (Denoise) loss = 0.019, dropped = 6, pure = 85.29:  60%|██████    | 6/10 [00:06<00:04,  1.05s/it] Local Client 36 (Denoise) loss = 0.030, dropped = 6, pure = 100.00:  70%|███████   | 7/10 [00:07<00:03,  1.05s/it]Local Client 36 (Denoise) loss = 0.006, dropped = 6, pure = 94.12:  80%|████████  | 8/10 [00:08<00:02,  1.04s/it] Local Client 36 (Denoise) loss = 0.007, dropped = 6, pure = 91.18:  90%|█████████ | 9/10 [00:09<00:01,  1.04s/it]Local Client 36 (Denoise) loss = 0.003, dropped = 6, pure = 88.24: 100%|██████████| 10/10 [00:10<00:00,  1.02s/it]Local Client 36 (Denoise) loss = 0.003, dropped = 6, pure = 88.24: 100%|██████████| 10/10 [00:10<00:00,  1.04s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 63 (Denoise) loss = 3.314, dropped = 6, pure = 76.47:  10%|█         | 1/10 [00:00<00:08,  1.03it/s]Local Client 63 (Denoise) loss = 0.173, dropped = 6, pure = 76.47:  20%|██        | 2/10 [00:01<00:07,  1.13it/s]Local Client 63 (Denoise) loss = 0.035, dropped = 6, pure = 88.24:  30%|███       | 3/10 [00:02<00:05,  1.17it/s]Local Client 63 (Denoise) loss = 0.394, dropped = 6, pure = 79.41:  40%|████      | 4/10 [00:03<00:04,  1.21it/s]Local Client 63 (Denoise) loss = 0.011, dropped = 6, pure = 88.24:  50%|█████     | 5/10 [00:04<00:04,  1.22it/s]Local Client 63 (Denoise) loss = 0.011, dropped = 6, pure = 85.29:  60%|██████    | 6/10 [00:04<00:03,  1.24it/s]Local Client 63 (Denoise) loss = 0.011, dropped = 6, pure = 85.29:  70%|███████   | 7/10 [00:05<00:02,  1.25it/s]Local Client 63 (Denoise) loss = 0.015, dropped = 6, pure = 82.35:  80%|████████  | 8/10 [00:06<00:01,  1.19it/s]Local Client 63 (Denoise) loss = 0.008, dropped = 6, pure = 73.53:  90%|█████████ | 9/10 [00:07<00:00,  1.14it/s]Local Client 63 (Denoise) loss = 0.013, dropped = 6, pure = 85.29: 100%|██████████| 10/10 [00:08<00:00,  1.09it/s]Local Client 63 (Denoise) loss = 0.013, dropped = 6, pure = 85.29: 100%|██████████| 10/10 [00:08<00:00,  1.15it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 19 (Denoise) loss = 1.611, dropped = 6, pure = 97.06:  10%|█         | 1/10 [00:00<00:08,  1.00it/s]Local Client 19 (Denoise) loss = 0.569, dropped = 6, pure = 88.24:  20%|██        | 2/10 [00:02<00:08,  1.01s/it]Local Client 19 (Denoise) loss = 0.347, dropped = 6, pure = 91.18:  30%|███       | 3/10 [00:03<00:07,  1.00s/it]Local Client 19 (Denoise) loss = 0.090, dropped = 6, pure = 82.35:  40%|████      | 4/10 [00:03<00:05,  1.01it/s]Local Client 19 (Denoise) loss = 0.011, dropped = 6, pure = 82.35:  50%|█████     | 5/10 [00:04<00:04,  1.04it/s]Local Client 19 (Denoise) loss = 0.010, dropped = 6, pure = 94.12:  60%|██████    | 6/10 [00:05<00:03,  1.07it/s]Local Client 19 (Denoise) loss = 0.004, dropped = 6, pure = 85.29:  70%|███████   | 7/10 [00:06<00:02,  1.09it/s]Local Client 19 (Denoise) loss = 0.479, dropped = 6, pure = 76.47:  80%|████████  | 8/10 [00:07<00:01,  1.10it/s]Local Client 19 (Denoise) loss = 0.014, dropped = 6, pure = 88.24:  90%|█████████ | 9/10 [00:08<00:00,  1.12it/s]Local Client 19 (Denoise) loss = 0.177, dropped = 6, pure = 82.35: 100%|██████████| 10/10 [00:09<00:00,  1.09it/s]Local Client 19 (Denoise) loss = 0.177, dropped = 6, pure = 82.35: 100%|██████████| 10/10 [00:09<00:00,  1.07it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 97 (Denoise) loss = 1.974, dropped = 6, pure = 97.06:  10%|█         | 1/10 [00:00<00:08,  1.06it/s]Local Client 97 (Denoise) loss = 0.143, dropped = 6, pure = 97.06:  20%|██        | 2/10 [00:01<00:07,  1.04it/s]Local Client 97 (Denoise) loss = 0.102, dropped = 6, pure = 100.00:  30%|███       | 3/10 [00:02<00:06,  1.04it/s]Local Client 97 (Denoise) loss = 0.013, dropped = 6, pure = 97.06:  40%|████      | 4/10 [00:03<00:05,  1.03it/s] Local Client 97 (Denoise) loss = 0.008, dropped = 6, pure = 97.06:  50%|█████     | 5/10 [00:04<00:04,  1.02it/s]Local Client 97 (Denoise) loss = 0.010, dropped = 6, pure = 100.00:  60%|██████    | 6/10 [00:05<00:03,  1.03it/s]Local Client 97 (Denoise) loss = 0.006, dropped = 6, pure = 100.00:  70%|███████   | 7/10 [00:06<00:02,  1.05it/s]Local Client 97 (Denoise) loss = 0.007, dropped = 6, pure = 100.00:  80%|████████  | 8/10 [00:07<00:01,  1.07it/s]Local Client 97 (Denoise) loss = 0.012, dropped = 6, pure = 97.06:  90%|█████████ | 9/10 [00:08<00:00,  1.08it/s] Local Client 97 (Denoise) loss = 0.011, dropped = 6, pure = 97.06: 100%|██████████| 10/10 [00:09<00:00,  1.09it/s]Local Client 97 (Denoise) loss = 0.011, dropped = 6, pure = 97.06: 100%|██████████| 10/10 [00:09<00:00,  1.06it/s]
