feddenoise_100_fl_tinyimagenet_0.01_0.1_100_10
mean: 1000.0
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 25 (Denoise) loss = 1.575, dropped = 6, pure = 94.12:  10%|█         | 1/10 [00:00<00:08,  1.12it/s]Local Client 25 (Denoise) loss = 0.412, dropped = 6, pure = 91.18:  20%|██        | 2/10 [00:01<00:07,  1.09it/s]Local Client 25 (Denoise) loss = 0.057, dropped = 6, pure = 91.18:  30%|███       | 3/10 [00:02<00:06,  1.10it/s]Local Client 25 (Denoise) loss = 0.188, dropped = 6, pure = 94.12:  40%|████      | 4/10 [00:03<00:05,  1.09it/s]Local Client 25 (Denoise) loss = 0.023, dropped = 6, pure = 97.06:  50%|█████     | 5/10 [00:04<00:04,  1.11it/s]Local Client 25 (Denoise) loss = 0.010, dropped = 6, pure = 91.18:  60%|██████    | 6/10 [00:05<00:03,  1.12it/s]Local Client 25 (Denoise) loss = 0.021, dropped = 6, pure = 94.12:  70%|███████   | 7/10 [00:06<00:02,  1.11it/s]Local Client 25 (Denoise) loss = 0.008, dropped = 6, pure = 91.18:  80%|████████  | 8/10 [00:07<00:01,  1.10it/s]Local Client 25 (Denoise) loss = 0.200, dropped = 6, pure = 88.24:  90%|█████████ | 9/10 [00:08<00:00,  1.07it/s]Local Client 25 (Denoise) loss = 0.009, dropped = 6, pure = 88.24: 100%|██████████| 10/10 [00:09<00:00,  1.05it/s]Local Client 25 (Denoise) loss = 0.009, dropped = 6, pure = 88.24: 100%|██████████| 10/10 [00:09<00:00,  1.08it/s]
[Round 91] Average Pure Ratio: 89.54%
[Round 092/100] Acc=22.930 | Pure=89.544 | RoundTime=99.14s | TotalTime=9037.39s | Method=feddenoise
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 97 (Denoise) loss = 1.533, dropped = 6, pure = 97.06:  10%|█         | 1/10 [00:00<00:08,  1.07it/s]Local Client 97 (Denoise) loss = 1.049, dropped = 6, pure = 100.00:  20%|██        | 2/10 [00:01<00:07,  1.02it/s]Local Client 97 (Denoise) loss = 0.123, dropped = 6, pure = 100.00:  30%|███       | 3/10 [00:02<00:06,  1.00it/s]Local Client 97 (Denoise) loss = 0.019, dropped = 6, pure = 100.00:  40%|████      | 4/10 [00:03<00:06,  1.00s/it]Local Client 97 (Denoise) loss = 0.398, dropped = 6, pure = 97.06:  50%|█████     | 5/10 [00:04<00:05,  1.00s/it] Local Client 97 (Denoise) loss = 0.009, dropped = 6, pure = 97.06:  60%|██████    | 6/10 [00:05<00:04,  1.00s/it]Local Client 97 (Denoise) loss = 0.006, dropped = 6, pure = 100.00:  70%|███████   | 7/10 [00:06<00:03,  1.00s/it]Local Client 97 (Denoise) loss = 0.014, dropped = 6, pure = 100.00:  80%|████████  | 8/10 [00:07<00:02,  1.00s/it]Local Client 97 (Denoise) loss = 0.007, dropped = 6, pure = 100.00:  90%|█████████ | 9/10 [00:08<00:01,  1.00s/it]Local Client 97 (Denoise) loss = 0.004, dropped = 6, pure = 100.00: 100%|██████████| 10/10 [00:09<00:00,  1.00it/s]Local Client 97 (Denoise) loss = 0.004, dropped = 6, pure = 100.00: 100%|██████████| 10/10 [00:09<00:00,  1.00it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 75 (Denoise) loss = 2.596, dropped = 6, pure = 88.24:  10%|█         | 1/10 [00:00<00:08,  1.01it/s]Local Client 75 (Denoise) loss = 0.229, dropped = 6, pure = 88.24:  20%|██        | 2/10 [00:01<00:07,  1.01it/s]Local Client 75 (Denoise) loss = 0.058, dropped = 6, pure = 85.29:  30%|███       | 3/10 [00:02<00:06,  1.02it/s]Local Client 75 (Denoise) loss = 0.041, dropped = 6, pure = 85.29:  40%|████      | 4/10 [00:03<00:05,  1.03it/s]Local Client 75 (Denoise) loss = 0.095, dropped = 6, pure = 97.06:  50%|█████     | 5/10 [00:04<00:04,  1.04it/s]Local Client 75 (Denoise) loss = 0.011, dropped = 6, pure = 88.24:  60%|██████    | 6/10 [00:05<00:03,  1.04it/s]Local Client 75 (Denoise) loss = 0.013, dropped = 6, pure = 79.41:  70%|███████   | 7/10 [00:06<00:02,  1.06it/s]Local Client 75 (Denoise) loss = 0.004, dropped = 6, pure = 85.29:  80%|████████  | 8/10 [00:07<00:01,  1.07it/s]Local Client 75 (Denoise) loss = 0.017, dropped = 6, pure = 76.47:  90%|█████████ | 9/10 [00:08<00:00,  1.07it/s]Local Client 75 (Denoise) loss = 0.012, dropped = 6, pure = 67.65: 100%|██████████| 10/10 [00:09<00:00,  1.08it/s]Local Client 75 (Denoise) loss = 0.012, dropped = 6, pure = 67.65: 100%|██████████| 10/10 [00:09<00:00,  1.06it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 53 (Denoise) loss = 2.203, dropped = 6, pure = 100.00:  10%|█         | 1/10 [00:00<00:08,  1.10it/s]Local Client 53 (Denoise) loss = 0.271, dropped = 6, pure = 94.12:  20%|██        | 2/10 [00:01<00:07,  1.10it/s] Local Client 53 (Denoise) loss = 0.118, dropped = 6, pure = 97.06:  30%|███       | 3/10 [00:02<00:06,  1.06it/s]Local Client 53 (Denoise) loss = 0.201, dropped = 6, pure = 100.00:  40%|████      | 4/10 [00:03<00:05,  1.03it/s]Local Client 53 (Denoise) loss = 0.017, dropped = 6, pure = 97.06:  50%|█████     | 5/10 [00:04<00:04,  1.02it/s] Local Client 53 (Denoise) loss = 0.008, dropped = 6, pure = 100.00:  60%|██████    | 6/10 [00:05<00:03,  1.01it/s]Local Client 53 (Denoise) loss = 0.026, dropped = 6, pure = 100.00:  70%|███████   | 7/10 [00:06<00:02,  1.01it/s]Local Client 53 (Denoise) loss = 0.008, dropped = 6, pure = 94.12:  80%|████████  | 8/10 [00:07<00:01,  1.00it/s] Local Client 53 (Denoise) loss = 0.006, dropped = 6, pure = 91.18:  90%|█████████ | 9/10 [00:08<00:00,  1.00it/s]Local Client 53 (Denoise) loss = 0.006, dropped = 6, pure = 97.06: 100%|██████████| 10/10 [00:09<00:00,  1.01s/it]Local Client 53 (Denoise) loss = 0.006, dropped = 6, pure = 97.06: 100%|██████████| 10/10 [00:09<00:00,  1.02it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 91 (Denoise) loss = 0.904, dropped = 6, pure = 88.24:  10%|█         | 1/10 [00:00<00:08,  1.11it/s]Local Client 91 (Denoise) loss = 0.094, dropped = 6, pure = 97.06:  20%|██        | 2/10 [00:01<00:07,  1.12it/s]Local Client 91 (Denoise) loss = 0.047, dropped = 6, pure = 97.06:  30%|███       | 3/10 [00:02<00:06,  1.12it/s]Local Client 91 (Denoise) loss = 0.158, dropped = 6, pure = 97.06:  40%|████      | 4/10 [00:03<00:05,  1.11it/s]Local Client 91 (Denoise) loss = 0.093, dropped = 6, pure = 97.06:  50%|█████     | 5/10 [00:04<00:04,  1.12it/s]Local Client 91 (Denoise) loss = 0.026, dropped = 6, pure = 94.12:  60%|██████    | 6/10 [00:05<00:03,  1.11it/s]Local Client 91 (Denoise) loss = 0.009, dropped = 6, pure = 100.00:  70%|███████   | 7/10 [00:06<00:02,  1.13it/s]Local Client 91 (Denoise) loss = 0.012, dropped = 6, pure = 94.12:  80%|████████  | 8/10 [00:07<00:01,  1.14it/s] Local Client 91 (Denoise) loss = 0.018, dropped = 6, pure = 94.12:  90%|█████████ | 9/10 [00:07<00:00,  1.13it/s]Local Client 91 (Denoise) loss = 0.006, dropped = 6, pure = 94.12: 100%|██████████| 10/10 [00:08<00:00,  1.09it/s]Local Client 91 (Denoise) loss = 0.006, dropped = 6, pure = 94.12: 100%|██████████| 10/10 [00:08<00:00,  1.11it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 82 (Denoise) loss = 2.196, dropped = 6, pure = 97.06:  10%|█         | 1/10 [00:01<00:09,  1.02s/it]Local Client 82 (Denoise) loss = 0.669, dropped = 6, pure = 100.00:  20%|██        | 2/10 [00:01<00:07,  1.02it/s]Local Client 82 (Denoise) loss = 0.065, dropped = 6, pure = 97.06:  30%|███       | 3/10 [00:02<00:06,  1.03it/s] Local Client 82 (Denoise) loss = 0.029, dropped = 6, pure = 94.12:  40%|████      | 4/10 [00:03<00:05,  1.04it/s]Local Client 82 (Denoise) loss = 0.010, dropped = 6, pure = 97.06:  50%|█████     | 5/10 [00:04<00:04,  1.05it/s]Local Client 82 (Denoise) loss = 0.008, dropped = 6, pure = 100.00:  60%|██████    | 6/10 [00:05<00:03,  1.07it/s]Local Client 82 (Denoise) loss = 0.008, dropped = 6, pure = 94.12:  70%|███████   | 7/10 [00:06<00:02,  1.02it/s] Local Client 82 (Denoise) loss = 0.624, dropped = 6, pure = 91.18:  80%|████████  | 8/10 [00:07<00:02,  1.01s/it]Local Client 82 (Denoise) loss = 0.010, dropped = 6, pure = 91.18:  90%|█████████ | 9/10 [00:08<00:01,  1.02s/it]Local Client 82 (Denoise) loss = 0.019, dropped = 6, pure = 97.06: 100%|██████████| 10/10 [00:09<00:00,  1.03s/it]Local Client 82 (Denoise) loss = 0.019, dropped = 6, pure = 97.06: 100%|██████████| 10/10 [00:09<00:00,  1.00it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 15 (Denoise) loss = 1.929, dropped = 6, pure = 79.41:  10%|█         | 1/10 [00:01<00:09,  1.06s/it]Local Client 15 (Denoise) loss = 0.268, dropped = 6, pure = 88.24:  20%|██        | 2/10 [00:02<00:08,  1.06s/it]Local Client 15 (Denoise) loss = 0.369, dropped = 6, pure = 91.18:  30%|███       | 3/10 [00:03<00:07,  1.03s/it]Local Client 15 (Denoise) loss = 0.028, dropped = 6, pure = 88.24:  40%|████      | 4/10 [00:04<00:05,  1.00it/s]Local Client 15 (Denoise) loss = 0.149, dropped = 6, pure = 85.29:  50%|█████     | 5/10 [00:04<00:04,  1.05it/s]Local Client 15 (Denoise) loss = 0.010, dropped = 6, pure = 91.18:  60%|██████    | 6/10 [00:05<00:03,  1.09it/s]Local Client 15 (Denoise) loss = 0.015, dropped = 6, pure = 76.47:  70%|███████   | 7/10 [00:06<00:02,  1.12it/s]Local Client 15 (Denoise) loss = 0.006, dropped = 6, pure = 79.41:  80%|████████  | 8/10 [00:07<00:01,  1.11it/s]Local Client 15 (Denoise) loss = 0.013, dropped = 6, pure = 91.18:  90%|█████████ | 9/10 [00:08<00:00,  1.06it/s]Local Client 15 (Denoise) loss = 0.009, dropped = 6, pure = 82.35: 100%|██████████| 10/10 [00:09<00:00,  1.03it/s]Local Client 15 (Denoise) loss = 0.009, dropped = 6, pure = 82.35: 100%|██████████| 10/10 [00:09<00:00,  1.04it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 47 (Denoise) loss = 0.936, dropped = 6, pure = 97.06:  10%|█         | 1/10 [00:01<00:09,  1.07s/it]Local Client 47 (Denoise) loss = 0.535, dropped = 6, pure = 91.18:  20%|██        | 2/10 [00:02<00:08,  1.07s/it]Local Client 47 (Denoise) loss = 0.056, dropped = 6, pure = 94.12:  30%|███       | 3/10 [00:03<00:07,  1.08s/it]Local Client 47 (Denoise) loss = 0.030, dropped = 6, pure = 100.00:  40%|████      | 4/10 [00:04<00:06,  1.09s/it]Local Client 47 (Denoise) loss = 0.016, dropped = 6, pure = 97.06:  50%|█████     | 5/10 [00:05<00:05,  1.08s/it] Local Client 47 (Denoise) loss = 0.010, dropped = 6, pure = 97.06:  60%|██████    | 6/10 [00:06<00:04,  1.08s/it]Local Client 47 (Denoise) loss = 0.005, dropped = 6, pure = 94.12:  70%|███████   | 7/10 [00:07<00:03,  1.08s/it]Local Client 47 (Denoise) loss = 0.009, dropped = 6, pure = 94.12:  80%|████████  | 8/10 [00:08<00:02,  1.05s/it]Local Client 47 (Denoise) loss = 0.006, dropped = 6, pure = 94.12:  90%|█████████ | 9/10 [00:09<00:01,  1.02s/it]Local Client 47 (Denoise) loss = 0.006, dropped = 6, pure = 100.00: 100%|██████████| 10/10 [00:10<00:00,  1.00s/it]Local Client 47 (Denoise) loss = 0.006, dropped = 6, pure = 100.00: 100%|██████████| 10/10 [00:10<00:00,  1.04s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 49 (Denoise) loss = 2.202, dropped = 6, pure = 76.47:  10%|█         | 1/10 [00:00<00:08,  1.05it/s]Local Client 49 (Denoise) loss = 0.300, dropped = 6, pure = 67.65:  20%|██        | 2/10 [00:01<00:07,  1.07it/s]Local Client 49 (Denoise) loss = 0.126, dropped = 6, pure = 73.53:  30%|███       | 3/10 [00:02<00:06,  1.03it/s]Local Client 49 (Denoise) loss = 0.026, dropped = 6, pure = 73.53:  40%|████      | 4/10 [00:03<00:05,  1.00it/s]Local Client 49 (Denoise) loss = 0.005, dropped = 6, pure = 73.53:  50%|█████     | 5/10 [00:04<00:05,  1.03s/it]Local Client 49 (Denoise) loss = 0.011, dropped = 6, pure = 82.35:  60%|██████    | 6/10 [00:06<00:04,  1.04s/it]Local Client 49 (Denoise) loss = 0.019, dropped = 6, pure = 79.41:  70%|███████   | 7/10 [00:07<00:03,  1.04s/it]Local Client 49 (Denoise) loss = 0.006, dropped = 6, pure = 70.59:  80%|████████  | 8/10 [00:08<00:02,  1.05s/it]Local Client 49 (Denoise) loss = 0.006, dropped = 6, pure = 79.41:  90%|█████████ | 9/10 [00:09<00:01,  1.04s/it]Local Client 49 (Denoise) loss = 0.004, dropped = 6, pure = 76.47: 100%|██████████| 10/10 [00:10<00:00,  1.04s/it]Local Client 49 (Denoise) loss = 0.004, dropped = 6, pure = 76.47: 100%|██████████| 10/10 [00:10<00:00,  1.02s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 23 (Denoise) loss = 2.091, dropped = 6, pure = 100.00:  10%|█         | 1/10 [00:01<00:09,  1.04s/it]Local Client 23 (Denoise) loss = 1.129, dropped = 6, pure = 94.12:  20%|██        | 2/10 [00:02<00:08,  1.03s/it] Local Client 23 (Denoise) loss = 0.131, dropped = 6, pure = 94.12:  30%|███       | 3/10 [00:03<00:07,  1.03s/it]Local Client 23 (Denoise) loss = 0.449, dropped = 6, pure = 82.35:  40%|████      | 4/10 [00:04<00:06,  1.04s/it]Local Client 23 (Denoise) loss = 0.019, dropped = 6, pure = 91.18:  50%|█████     | 5/10 [00:05<00:05,  1.04s/it]Local Client 23 (Denoise) loss = 0.022, dropped = 6, pure = 88.24:  60%|██████    | 6/10 [00:06<00:04,  1.03s/it]Local Client 23 (Denoise) loss = 0.131, dropped = 6, pure = 91.18:  70%|███████   | 7/10 [00:07<00:02,  1.02it/s]Local Client 23 (Denoise) loss = 0.003, dropped = 6, pure = 97.06:  80%|████████  | 8/10 [00:07<00:01,  1.05it/s]Local Client 23 (Denoise) loss = 0.008, dropped = 6, pure = 88.24:  90%|█████████ | 9/10 [00:08<00:00,  1.07it/s]Local Client 23 (Denoise) loss = 0.215, dropped = 6, pure = 85.29: 100%|██████████| 10/10 [00:09<00:00,  1.08it/s]Local Client 23 (Denoise) loss = 0.215, dropped = 6, pure = 85.29: 100%|██████████| 10/10 [00:09<00:00,  1.02it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 29 (Denoise) loss = 3.878, dropped = 6, pure = 76.47:  10%|█         | 1/10 [00:00<00:07,  1.19it/s]Local Client 29 (Denoise) loss = 0.499, dropped = 6, pure = 73.53:  20%|██        | 2/10 [00:01<00:06,  1.24it/s]Local Client 29 (Denoise) loss = 0.093, dropped = 6, pure = 73.53:  30%|███       | 3/10 [00:02<00:05,  1.19it/s]Local Client 29 (Denoise) loss = 0.012, dropped = 6, pure = 76.47:  40%|████      | 4/10 [00:03<00:05,  1.18it/s]Local Client 29 (Denoise) loss = 0.006, dropped = 6, pure = 67.65:  50%|█████     | 5/10 [00:04<00:04,  1.12it/s]Local Client 29 (Denoise) loss = 0.005, dropped = 6, pure = 100.00:  60%|██████    | 6/10 [00:05<00:03,  1.08it/s]Local Client 29 (Denoise) loss = 0.008, dropped = 6, pure = 88.24:  70%|███████   | 7/10 [00:06<00:02,  1.05it/s] Local Client 29 (Denoise) loss = 0.004, dropped = 6, pure = 67.65:  80%|████████  | 8/10 [00:07<00:01,  1.03it/s]Local Client 29 (Denoise) loss = 0.005, dropped = 6, pure = 79.41:  90%|█████████ | 9/10 [00:08<00:00,  1.02it/s]Local Client 29 (Denoise) loss = 0.004, dropped = 6, pure = 85.29: 100%|██████████| 10/10 [00:09<00:00,  1.01it/s]Local Client 29 (Denoise) loss = 0.004, dropped = 6, pure = 85.29: 100%|██████████| 10/10 [00:09<00:00,  1.07it/s]
[Round 92] Average Pure Ratio: 90.13%
[Round 093/100] Acc=23.100 | Pure=90.134 | RoundTime=102.52s | TotalTime=9139.91s | Method=feddenoise
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 39 (Denoise) loss = 2.423, dropped = 6, pure = 88.24:  10%|█         | 1/10 [00:00<00:08,  1.02it/s]Local Client 39 (Denoise) loss = 0.422, dropped = 6, pure = 88.24:  20%|██        | 2/10 [00:01<00:07,  1.03it/s]Local Client 39 (Denoise) loss = 0.037, dropped = 6, pure = 85.29:  30%|███       | 3/10 [00:02<00:06,  1.03it/s]Local Client 39 (Denoise) loss = 0.024, dropped = 6, pure = 88.24:  40%|████      | 4/10 [00:03<00:05,  1.05it/s]Local Client 39 (Denoise) loss = 0.007, dropped = 6, pure = 88.24:  50%|█████     | 5/10 [00:04<00:04,  1.05it/s]Local Client 39 (Denoise) loss = 0.005, dropped = 6, pure = 88.24:  60%|██████    | 6/10 [00:05<00:03,  1.05it/s]Local Client 39 (Denoise) loss = 0.012, dropped = 6, pure = 85.29:  70%|███████   | 7/10 [00:06<00:02,  1.05it/s]Local Client 39 (Denoise) loss = 0.005, dropped = 6, pure = 85.29:  80%|████████  | 8/10 [00:07<00:01,  1.05it/s]Local Client 39 (Denoise) loss = 0.017, dropped = 6, pure = 82.35:  90%|█████████ | 9/10 [00:08<00:00,  1.05it/s]Local Client 39 (Denoise) loss = 0.006, dropped = 6, pure = 88.24: 100%|██████████| 10/10 [00:09<00:00,  1.06it/s]Local Client 39 (Denoise) loss = 0.006, dropped = 6, pure = 88.24: 100%|██████████| 10/10 [00:09<00:00,  1.05it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 69 (Denoise) loss = 2.466, dropped = 6, pure = 100.00:  10%|█         | 1/10 [00:00<00:08,  1.05it/s]Local Client 69 (Denoise) loss = 0.096, dropped = 6, pure = 97.06:  20%|██        | 2/10 [00:01<00:07,  1.05it/s] Local Client 69 (Denoise) loss = 0.093, dropped = 6, pure = 94.12:  30%|███       | 3/10 [00:02<00:06,  1.05it/s]Local Client 69 (Denoise) loss = 0.048, dropped = 6, pure = 97.06:  40%|████      | 4/10 [00:03<00:05,  1.06it/s]Local Client 69 (Denoise) loss = 0.005, dropped = 6, pure = 100.00:  50%|█████     | 5/10 [00:04<00:04,  1.05it/s]Local Client 69 (Denoise) loss = 0.126, dropped = 6, pure = 94.12:  60%|██████    | 6/10 [00:05<00:03,  1.05it/s] Local Client 69 (Denoise) loss = 0.006, dropped = 6, pure = 97.06:  70%|███████   | 7/10 [00:06<00:02,  1.04it/s]Local Client 69 (Denoise) loss = 0.067, dropped = 6, pure = 100.00:  80%|████████  | 8/10 [00:07<00:01,  1.03it/s]Local Client 69 (Denoise) loss = 0.006, dropped = 6, pure = 94.12:  90%|█████████ | 9/10 [00:08<00:00,  1.03it/s] Local Client 69 (Denoise) loss = 0.013, dropped = 6, pure = 97.06: 100%|██████████| 10/10 [00:09<00:00,  1.03it/s]Local Client 69 (Denoise) loss = 0.013, dropped = 6, pure = 97.06: 100%|██████████| 10/10 [00:09<00:00,  1.04it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 76 (Denoise) loss = 2.072, dropped = 6, pure = 82.35:  10%|█         | 1/10 [00:00<00:08,  1.02it/s]Local Client 76 (Denoise) loss = 0.335, dropped = 6, pure = 88.24:  20%|██        | 2/10 [00:01<00:07,  1.02it/s]Local Client 76 (Denoise) loss = 0.111, dropped = 6, pure = 82.35:  30%|███       | 3/10 [00:02<00:06,  1.02it/s]Local Client 76 (Denoise) loss = 0.027, dropped = 6, pure = 88.24:  40%|████      | 4/10 [00:03<00:05,  1.02it/s]Local Client 76 (Denoise) loss = 0.014, dropped = 6, pure = 100.00:  50%|█████     | 5/10 [00:04<00:04,  1.02it/s]Local Client 76 (Denoise) loss = 0.007, dropped = 6, pure = 91.18:  60%|██████    | 6/10 [00:05<00:03,  1.03it/s] Local Client 76 (Denoise) loss = 0.006, dropped = 6, pure = 85.29:  70%|███████   | 7/10 [00:06<00:02,  1.04it/s]Local Client 76 (Denoise) loss = 0.004, dropped = 6, pure = 67.65:  80%|████████  | 8/10 [00:07<00:01,  1.04it/s]Local Client 76 (Denoise) loss = 0.015, dropped = 6, pure = 85.29:  90%|█████████ | 9/10 [00:08<00:00,  1.05it/s]Local Client 76 (Denoise) loss = 0.003, dropped = 6, pure = 82.35: 100%|██████████| 10/10 [00:09<00:00,  1.06it/s]Local Client 76 (Denoise) loss = 0.003, dropped = 6, pure = 82.35: 100%|██████████| 10/10 [00:09<00:00,  1.04it/s]
